   1              		.file	"ramFirmware.c"
 2200 0887 00       		.byte	0
 2201 0888 E0       		.byte	-32
 2202 0889 FC       		.byte	-4
 2203 088a A3       		.byte	-93
 2204 088b E0       		.byte	-32
 2205 088c FD       		.byte	-3
 2206 088d 8E       		.byte	-114
 2207 088e 03       		.byte	3
 2208 088f 75       		.byte	117
 2209 0890 24       		.byte	36
 2210 0891 40       		.byte	64
 2211 0892 75       		.byte	117
 2212 0893 25       		.byte	37
 2213 0894 E7       		.byte	-25
 2214 0895 8B       		.byte	-117
 2215 0896 23       		.byte	35
 2216 0897 8C       		.byte	-116
 2217 0898 82       		.byte	-126
 2218 0899 8D       		.byte	-115
 2219 089a 83       		.byte	-125
 2220 089b C0       		.byte	-64
 2221 089c 07       		.byte	7
 2222 089d C0       		.byte	-64
 2223 089e 06       		.byte	6
 2224 089f C0       		.byte	-64
 2225 08a0 05       		.byte	5
 2226 08a1 C0       		.byte	-64
 2227 08a2 04       		.byte	4
 2228 08a3 C0       		.byte	-64
 2229 08a4 03       		.byte	3
 2230 08a5 12       		.byte	18
 2231 08a6 13       		.byte	19
 2232 08a7 52       		.byte	82
 2233 08a8 D0       		.byte	-48
 2234 08a9 03       		.byte	3
 2235 08aa D0       		.byte	-48
 2236 08ab 04       		.byte	4
 2237 08ac D0       		.byte	-48
 2238 08ad 05       		.byte	5
 2239 08ae D0       		.byte	-48
 2240 08af 06       		.byte	6
 2241 08b0 D0       		.byte	-48
 2242 08b1 07       		.byte	7
 2243 08b2 90       		.byte	-112
 2244 08b3 E6       		.byte	-26
 2245 08b4 8A       		.byte	-118
 2246 08b5 E4       		.byte	-28
 2247 08b6 F0       		.byte	-16
 2248 08b7 00       		.byte	0
 2249 08b8 00       		.byte	0
 2250 08b9 00       		.byte	0
 2251 08ba 00       		.byte	0
 2252 08bb 90       		.byte	-112
 2253 08bc E6       		.byte	-26
 2254 08bd 8B       		.byte	-117
 2255 08be EB       		.byte	-21
 2256 08bf F0       		.byte	-16
 2257 08c0 90       		.byte	-112
 2258 08c1 E0       		.byte	-32
 2259 08c2 00       		.byte	0
 2260 08c3 EE       		.byte	-18
 2261 08c4 2C       		.byte	44
 2262 08c5 F0       		.byte	-16
 2263 08c6 EF       		.byte	-17
 2264 08c7 3D       		.byte	61
 2265 08c8 A3       		.byte	-93
 2266 08c9 F0       		.byte	-16
 2267 08ca 90       		.byte	-112
 2268 08cb E0       		.byte	-32
 2269 08cc 02       		.byte	2
 2270 08cd E0       		.byte	-32
 2271 08ce FC       		.byte	-4
 2272 08cf A3       		.byte	-93
 2273 08d0 E0       		.byte	-32
 2274 08d1 FD       		.byte	-3
 2275 08d2 90       		.byte	-112
 2276 08d3 E0       		.byte	-32
 2277 08d4 02       		.byte	2
 2278 08d5 EC       		.byte	-20
 2279 08d6 C3       		.byte	-61
 2280 08d7 9E       		.byte	-98
 2281 08d8 F0       		.byte	-16
 2282 08d9 ED       		.byte	-19
 2283 08da 9F       		.byte	-97
 2284 08db A3       		.byte	-93
 2285 08dc F0       		.byte	-16
 2286 08dd 02       		.byte	2
 2287 08de 08       		.byte	8
 2288 08df 35       		.byte	53
 2289 08e0 90       		.byte	-112
 2290 08e1 E6       		.byte	-26
 2291 08e2 B8       		.byte	-72
 2292 08e3 E0       		.byte	-32
 2293 08e4 FF       		.byte	-1
 2294 08e5 BF       		.byte	-65
 2295 08e6 40       		.byte	64
 2296 08e7 02       		.byte	2
 2297 08e8 80       		.byte	-128
 2298 08e9 03       		.byte	3
 2299 08ea 02       		.byte	2
 2300 08eb 09       		.byte	9
 2301 08ec 8A       		.byte	-118
 2302 08ed 90       		.byte	-112
 2303 08ee E6       		.byte	-26
 2304 08ef BB       		.byte	-69
 2305 08f0 E0       		.byte	-32
 2306 08f1 FE       		.byte	-2
 2307 08f2 7F       		.byte	127
 2308 08f3 00       		.byte	0
 2309 08f4 90       		.byte	-112
 2310 08f5 E6       		.byte	-26
 2311 08f6 BA       		.byte	-70
 2312 08f7 E0       		.byte	-32
 2313 08f8 FD       		.byte	-3
 2314 08f9 7C       		.byte	124
 2315 08fa 00       		.byte	0
 2316 08fb 90       		.byte	-112
 2317 08fc E0       		.byte	-32
 2318 08fd 04       		.byte	4
 2319 08fe ED       		.byte	-19
 2320 08ff 4F       		.byte	79
 2321 0900 F0       		.byte	-16
 2322 0901 EC       		.byte	-20
 2323 0902 4E       		.byte	78
 2324 0903 A3       		.byte	-93
 2325 0904 F0       		.byte	-16
 2326 0905 90       		.byte	-112
 2327 0906 E6       		.byte	-26
 2328 0907 BF       		.byte	-65
 2329 0908 E0       		.byte	-32
 2330 0909 FE       		.byte	-2
 2331 090a 7F       		.byte	127
 2332 090b 00       		.byte	0
 2333 090c 90       		.byte	-112
 2334 090d E6       		.byte	-26
 2335 090e BE       		.byte	-66
 2336 090f E0       		.byte	-32
 2337 0910 FD       		.byte	-3
 2338 0911 7C       		.byte	124
 2339 0912 00       		.byte	0
 2340 0913 90       		.byte	-112
 2341 0914 E0       		.byte	-32
 2342 0915 06       		.byte	6
 2343 0916 ED       		.byte	-19
 2344 0917 4F       		.byte	79
 2345 0918 F0       		.byte	-16
 2346 0919 EC       		.byte	-20
 2347 091a 4E       		.byte	78
 2348 091b A3       		.byte	-93
 2349 091c F0       		.byte	-16
 2350 091d 90       		.byte	-112
 2351 091e E0       		.byte	-32
 2352 091f 06       		.byte	6
 2353 0920 E0       		.byte	-32
 2354 0921 FE       		.byte	-2
 2355 0922 A3       		.byte	-93
 2356 0923 E0       		.byte	-32
 2357 0924 FF       		.byte	-1
 2358 0925 4E       		.byte	78
 2359 0926 60       		.byte	96
 2360 0927 62       		.byte	98
 2361 0928 90       		.byte	-112
 2362 0929 E6       		.byte	-26
 2363 092a 8B       		.byte	-117
 2364 092b E4       		.byte	-28
 2365 092c F0       		.byte	-16
 2366 092d 90       		.byte	-112
 2367 092e E6       		.byte	-26
 2368 092f A0       		.byte	-96
 2369 0930 E0       		.byte	-32
 2370 0931 FF       		.byte	-1
 2371 0932 20       		.byte	32
 2372 0933 E1       		.byte	-31
 2373 0934 F8       		.byte	-8
 2374 0935 90       		.byte	-112
 2375 0936 E6       		.byte	-26
 2376 0937 8B       		.byte	-117
 2377 0938 E0       		.byte	-32
 2378 0939 FF       		.byte	-1
 2379 093a 7E       		.byte	126
 2380 093b 00       		.byte	0
 2381 093c 90       		.byte	-112
 2382 093d E6       		.byte	-26
 2383 093e BC       		.byte	-68
 2384 093f E0       		.byte	-32
 2385 0940 24       		.byte	36
 2386 0941 FF       		.byte	-1
 2387 0942 92       		.byte	-110
 2388 0943 08       		.byte	8
 2389 0944 90       		.byte	-112
 2390 0945 E0       		.byte	-32
 2391 0946 04       		.byte	4
 2392 0947 E0       		.byte	-32
 2393 0948 FC       		.byte	-4
 2394 0949 A3       		.byte	-93
 2395 094a E0       		.byte	-32
 2396 094b FD       		.byte	-3
 2397 094c 8F       		.byte	-113
 2398 094d 26       		.byte	38
 2399 094e 75       		.byte	117
 2400 094f 27       		.byte	39
 2401 0950 40       		.byte	64
 2402 0951 75       		.byte	117
 2403 0952 28       		.byte	40
 2404 0953 E7       		.byte	-25
 2405 0954 8C       		.byte	-116
 2406 0955 82       		.byte	-126
 2407 0956 8D       		.byte	-115
 2408 0957 83       		.byte	-125
 2409 0958 C0       		.byte	-64
 2410 0959 07       		.byte	7
 2411 095a C0       		.byte	-64
 2412 095b 06       		.byte	6
 2413 095c C0       		.byte	-64
 2414 095d 05       		.byte	5
 2415 095e C0       		.byte	-64
 2416 095f 04       		.byte	4
 2417 0960 12       		.byte	18
 2418 0961 14       		.byte	20
 2419 0962 40       		.byte	64
 2420 0963 D0       		.byte	-48
 2421 0964 04       		.byte	4
 2422 0965 D0       		.byte	-48
 2423 0966 05       		.byte	5
 2424 0967 D0       		.byte	-48
 2425 0968 06       		.byte	6
 2426 0969 D0       		.byte	-48
 2427 096a 07       		.byte	7
 2428 096b 90       		.byte	-112
 2429 096c E0       		.byte	-32
 2430 096d 04       		.byte	4
 2431 096e EF       		.byte	-17
 2432 096f 2C       		.byte	44
 2433 0970 F0       		.byte	-16
 2434 0971 EE       		.byte	-18
 2435 0972 3D       		.byte	61
 2436 0973 A3       		.byte	-93
 2437 0974 F0       		.byte	-16
 2438 0975 90       		.byte	-112
 2439 0976 E0       		.byte	-32
 2440 0977 06       		.byte	6
 2441 0978 E0       		.byte	-32
 2442 0979 FC       		.byte	-4
 2443 097a A3       		.byte	-93
 2444 097b E0       		.byte	-32
 2445 097c FD       		.byte	-3
 2446 097d 90       		.byte	-112
 2447 097e E0       		.byte	-32
 2448 097f 06       		.byte	6
 2449 0980 EC       		.byte	-20
 2450 0981 C3       		.byte	-61
 2451 0982 9F       		.byte	-97
 2452 0983 F0       		.byte	-16
 2453 0984 ED       		.byte	-19
 2454 0985 9E       		.byte	-98
 2455 0986 A3       		.byte	-93
 2456 0987 F0       		.byte	-16
 2457 0988 80       		.byte	-128
 2458 0989 93       		.byte	-109
 2459 098a 75       		.byte	117
 2460 098b 82       		.byte	-126
 2461 098c 01       		.byte	1
 2462 098d 22       		.byte	34
 2463 098e 75       		.byte	117
 2464 098f 82       		.byte	-126
 2465 0990 00       		.byte	0
 2466 0991 22       		.byte	34
 2467 0992 85       		.byte	-123
 2468 0993 82       		.byte	-126
 2469 0994 08       		.byte	8
 2470 0995 75       		.byte	117
 2471 0996 82       		.byte	-126
 2472 0997 01       		.byte	1
 2473 0998 22       		.byte	34
 2474 0999 85       		.byte	-123
 2475 099a 08       		.byte	8
 2476 099b 82       		.byte	-126
 2477 099c 22       		.byte	34
 2478 099d E5       		.byte	-27
 2479 099e 82       		.byte	-126
 2480 099f FF       		.byte	-1
 2481 09a0 70       		.byte	112
 2482 09a1 14       		.byte	20
 2483 09a2 AD       		.byte	-83
 2484 09a3 1D       		.byte	29
 2485 09a4 AE       		.byte	-82
 2486 09a5 1E       		.byte	30
 2487 09a6 AF       		.byte	-81
 2488 09a7 1F       		.byte	31
 2489 09a8 8D       		.byte	-115
 2490 09a9 82       		.byte	-126
 2491 09aa 8E       		.byte	-114
 2492 09ab 83       		.byte	-125
 2493 09ac 8F       		.byte	-113
 2494 09ad F0       		.byte	-16
 2495 09ae E4       		.byte	-28
 2496 09af 12       		.byte	18
 2497 09b0 1A       		.byte	26
 2498 09b1 61       		.byte	97
 2499 09b2 75       		.byte	117
 2500 09b3 82       		.byte	-126
 2501 09b4 01       		.byte	1
 2502 09b5 22       		.byte	34
 2503 09b6 75       		.byte	117
 2504 09b7 82       		.byte	-126
 2505 09b8 00       		.byte	0
 2506 09b9 22       		.byte	34
 2507 09ba E5       		.byte	-27
 2508 09bb 82       		.byte	-126
 2509 09bc FF       		.byte	-1
 2510 09bd 70       		.byte	112
 2511 09be 44       		.byte	68
 2512 09bf E5       		.byte	-27
 2513 09c0 1D       		.byte	29
 2514 09c1 70       		.byte	112
 2515 09c2 40       		.byte	64
 2516 09c3 90       		.byte	-112
 2517 09c4 E6       		.byte	-26
 2518 09c5 83       		.byte	-125
 2519 09c6 74       		.byte	116
 2520 09c7 01       		.byte	1
 2521 09c8 F0       		.byte	-16
 2522 09c9 E0       		.byte	-32
 2523 09ca FF       		.byte	-1
 2524 09cb 90       		.byte	-112
 2525 09cc E6       		.byte	-26
 2526 09cd 83       		.byte	-125
 2527 09ce 74       		.byte	116
 2528 09cf 20       		.byte	32
 2529 09d0 4F       		.byte	79
 2530 09d1 F0       		.byte	-16
 2531 09d2 90       		.byte	-112
 2532 09d3 E6       		.byte	-26
 2533 09d4 83       		.byte	-125
 2534 09d5 74       		.byte	116
 2535 09d6 11       		.byte	17
 2536 09d7 F0       		.byte	-16
 2537 09d8 E0       		.byte	-32
 2538 09d9 FF       		.byte	-1
 2539 09da 90       		.byte	-112
 2540 09db E6       		.byte	-26
 2541 09dc 83       		.byte	-125
 2542 09dd 74       		.byte	116
 2543 09de 20       		.byte	32
 2544 09df 4F       		.byte	79
 2545 09e0 F0       		.byte	-16
 2546 09e1 90       		.byte	-112
 2547 09e2 E6       		.byte	-26
 2548 09e3 83       		.byte	-125
 2549 09e4 74       		.byte	116
 2550 09e5 02       		.byte	2
 2551 09e6 F0       		.byte	-16
 2552 09e7 E0       		.byte	-32
 2553 09e8 FF       		.byte	-1
 2554 09e9 90       		.byte	-112
 2555 09ea E6       		.byte	-26
 2556 09eb 83       		.byte	-125
 2557 09ec 74       		.byte	116
 2558 09ed 20       		.byte	32
 2559 09ee 4F       		.byte	79
 2560 09ef F0       		.byte	-16
 2561 09f0 90       		.byte	-112
 2562 09f1 E6       		.byte	-26
 2563 09f2 83       		.byte	-125
 2564 09f3 74       		.byte	116
 2565 09f4 16       		.byte	22
 2566 09f5 F0       		.byte	-16
 2567 09f6 E0       		.byte	-32
 2568 09f7 FF       		.byte	-1
 2569 09f8 90       		.byte	-112
 2570 09f9 E6       		.byte	-26
 2571 09fa 83       		.byte	-125
 2572 09fb 74       		.byte	116
 2573 09fc 20       		.byte	32
 2574 09fd 4F       		.byte	79
 2575 09fe F0       		.byte	-16
 2576 09ff 75       		.byte	117
 2577 0a00 82       		.byte	-126
 2578 0a01 01       		.byte	1
 2579 0a02 22       		.byte	34
 2580 0a03 75       		.byte	117
 2581 0a04 82       		.byte	-126
 2582 0a05 00       		.byte	0
 2583 0a06 22       		.byte	34
 2584 0a07 AF       		.byte	-81
 2585 0a08 82       		.byte	-126
 2586 0a09 7D       		.byte	125
 2587 0a0a 77       		.byte	119
 2588 0a0b 7E       		.byte	126
 2589 0a0c 0A       		.byte	10
 2590 0a0d EF       		.byte	-17
 2591 0a0e 75       		.byte	117
 2592 0a0f F0       		.byte	-16
 2593 0a10 03       		.byte	3
 2594 0a11 A4       		.byte	-92
 2595 0a12 24       		.byte	36
 2596 0a13 16       		.byte	22
 2597 0a14 F5       		.byte	-11
 2598 0a15 82       		.byte	-126
 2599 0a16 74       		.byte	116
 2600 0a17 E0       		.byte	-32
 2601 0a18 35       		.byte	53
 2602 0a19 F0       		.byte	-16
 2603 0a1a F5       		.byte	-11
 2604 0a1b 83       		.byte	-125
 2605 0a1c E0       		.byte	-32
 2606 0a1d FB       		.byte	-5
 2607 0a1e A3       		.byte	-93
 2608 0a1f E0       		.byte	-32
 2609 0a20 FC       		.byte	-4
 2610 0a21 A3       		.byte	-93
 2611 0a22 E0       		.byte	-32
 2612 0a23 FF       		.byte	-1
 2613 0a24 8B       		.byte	-117
 2614 0a25 82       		.byte	-126
 2615 0a26 8C       		.byte	-116
 2616 0a27 83       		.byte	-125
 2617 0a28 8F       		.byte	-113
 2618 0a29 F0       		.byte	-16
 2619 0a2a 12       		.byte	18
 2620 0a2b 1A       		.byte	26
 2621 0a2c EC       		.byte	-20
 2622 0a2d F9       		.byte	-7
 2623 0a2e A3       		.byte	-93
 2624 0a2f 12       		.byte	18
 2625 0a30 1A       		.byte	26
 2626 0a31 EC       		.byte	-20
 2627 0a32 FA       		.byte	-6
 2628 0a33 74       		.byte	116
 2629 0a34 02       		.byte	2
 2630 0a35 2B       		.byte	43
 2631 0a36 FB       		.byte	-5
 2632 0a37 E4       		.byte	-28
 2633 0a38 3C       		.byte	60
 2634 0a39 FC       		.byte	-4
 2635 0a3a 90       		.byte	-112
 2636 0a3b E0       		.byte	-32
 2637 0a3c 08       		.byte	8
 2638 0a3d E9       		.byte	-23
 2639 0a3e F0       		.byte	-16
 2640 0a3f EA       		.byte	-22
 2641 0a40 A3       		.byte	-93
 2642 0a41 F0       		.byte	-16
 2643 0a42 90       		.byte	-112
 2644 0a43 E0       		.byte	-32
 2645 0a44 08       		.byte	8
 2646 0a45 E0       		.byte	-32
 2647 0a46 F9       		.byte	-7
 2648 0a47 A3       		.byte	-93
 2649 0a48 E0       		.byte	-32
 2650 0a49 FA       		.byte	-6
 2651 0a4a 49       		.byte	73
 2652 0a4b 60       		.byte	96
 2653 0a4c 29       		.byte	41
 2654 0a4d E9       		.byte	-23
 2655 0a4e 2D       		.byte	45
 2656 0a4f F5       		.byte	-11
 2657 0a50 82       		.byte	-126
 2658 0a51 EA       		.byte	-22
 2659 0a52 3E       		.byte	62
 2660 0a53 F5       		.byte	-11
 2661 0a54 83       		.byte	-125
 2662 0a55 E5       		.byte	-27
 2663 0a56 1D       		.byte	29
 2664 0a57 F0       		.byte	-16
 2665 0a58 8B       		.byte	-117
 2666 0a59 82       		.byte	-126
 2667 0a5a 8C       		.byte	-116
 2668 0a5b 83       		.byte	-125
 2669 0a5c 8F       		.byte	-113
 2670 0a5d F0       		.byte	-16
 2671 0a5e 12       		.byte	18
 2672 0a5f 1A       		.byte	26
 2673 0a60 EC       		.byte	-20
 2674 0a61 F9       		.byte	-7
 2675 0a62 A3       		.byte	-93
 2676 0a63 12       		.byte	18
 2677 0a64 1A       		.byte	26
 2678 0a65 EC       		.byte	-20
 2679 0a66 FA       		.byte	-6
 2680 0a67 A3       		.byte	-93
 2681 0a68 AB       		.byte	-85
 2682 0a69 82       		.byte	-126
 2683 0a6a AC       		.byte	-84
 2684 0a6b 83       		.byte	-125
 2685 0a6c 90       		.byte	-112
 2686 0a6d E0       		.byte	-32
 2687 0a6e 08       		.byte	8
 2688 0a6f E9       		.byte	-23
 2689 0a70 F0       		.byte	-16
 2690 0a71 EA       		.byte	-22
 2691 0a72 A3       		.byte	-93
 2692 0a73 F0       		.byte	-16
 2693 0a74 80       		.byte	-128
 2694 0a75 CC       		.byte	-52
 2695 0a76 22       		.byte	34
 2696 0a77 AC       		.byte	-84
 2697 0a78 82       		.byte	-126
 2698 0a79 AD       		.byte	-83
 2699 0a7a 83       		.byte	-125
 2700 0a7b AE       		.byte	-82
 2701 0a7c F0       		.byte	-16
 2702 0a7d FF       		.byte	-1
 2703 0a7e AB       		.byte	-85
 2704 0a7f 1D       		.byte	29
 2705 0a80 8B       		.byte	-117
 2706 0a81 02       		.byte	2
 2707 0a82 1B       		.byte	27
 2708 0a83 EA       		.byte	-22
 2709 0a84 60       		.byte	96
 2710 0a85 19       		.byte	25
 2711 0a86 C2       		.byte	-62
 2712 0a87 B3       		.byte	-77
 2713 0a88 EC       		.byte	-20
 2714 0a89 13       		.byte	19
 2715 0a8a 92       		.byte	-110
 2716 0a8b 00       		.byte	0
 2717 0a8c 92       		.byte	-110
 2718 0a8d B2       		.byte	-78
 2719 0a8e EF       		.byte	-17
 2720 0a8f C3       		.byte	-61
 2721 0a90 13       		.byte	19
 2722 0a91 FF       		.byte	-1
 2723 0a92 EE       		.byte	-18
 2724 0a93 13       		.byte	19
 2725 0a94 FE       		.byte	-2
 2726 0a95 ED       		.byte	-19
 2727 0a96 13       		.byte	19
 2728 0a97 FD       		.byte	-3
 2729 0a98 EC       		.byte	-20
 2730 0a99 13       		.byte	19
 2731 0a9a FC       		.byte	-4
 2732 0a9b D2       		.byte	-46
 2733 0a9c B3       		.byte	-77
 2734 0a9d 80       		.byte	-128
 2735 0a9e E1       		.byte	-31
 2736 0a9f C2       		.byte	-62
 2737 0aa0 B3       		.byte	-77
 2738 0aa1 22       		.byte	34
 2739 0aa2 E5       		.byte	-27
 2740 0aa3 82       		.byte	-126
 2741 0aa4 13       		.byte	19
 2742 0aa5 92       		.byte	-110
 2743 0aa6 B1       		.byte	-79
 2744 0aa7 D2       		.byte	-46
 2745 0aa8 B3       		.byte	-77
 2746 0aa9 13       		.byte	19
 2747 0aaa C2       		.byte	-62
 2748 0aab B3       		.byte	-77
 2749 0aac 92       		.byte	-110
 2750 0aad B1       		.byte	-79
 2751 0aae D2       		.byte	-46
 2752 0aaf B3       		.byte	-77
 2753 0ab0 13       		.byte	19
 2754 0ab1 C2       		.byte	-62
 2755 0ab2 B3       		.byte	-77
 2756 0ab3 92       		.byte	-110
 2757 0ab4 B1       		.byte	-79
 2758 0ab5 D2       		.byte	-46
 2759 0ab6 B3       		.byte	-77
 2760 0ab7 13       		.byte	19
 2761 0ab8 C2       		.byte	-62
 2762 0ab9 B3       		.byte	-77
 2763 0aba 92       		.byte	-110
 2764 0abb B1       		.byte	-79
 2765 0abc D2       		.byte	-46
 2766 0abd B3       		.byte	-77
 2767 0abe 13       		.byte	19
 2768 0abf C2       		.byte	-62
 2769 0ac0 B3       		.byte	-77
 2770 0ac1 92       		.byte	-110
 2771 0ac2 B1       		.byte	-79
 2772 0ac3 D2       		.byte	-46
 2773 0ac4 B3       		.byte	-77
 2774 0ac5 13       		.byte	19
 2775 0ac6 C2       		.byte	-62
 2776 0ac7 B3       		.byte	-77
 2777 0ac8 92       		.byte	-110
 2778 0ac9 B1       		.byte	-79
 2779 0aca D2       		.byte	-46
 2780 0acb B3       		.byte	-77
 2781 0acc 13       		.byte	19
 2782 0acd C2       		.byte	-62
 2783 0ace B3       		.byte	-77
 2784 0acf 92       		.byte	-110
 2785 0ad0 B1       		.byte	-79
 2786 0ad1 D2       		.byte	-46
 2787 0ad2 B3       		.byte	-77
 2788 0ad3 13       		.byte	19
 2789 0ad4 C2       		.byte	-62
 2790 0ad5 B3       		.byte	-77
 2791 0ad6 92       		.byte	-110
 2792 0ad7 B1       		.byte	-79
 2793 0ad8 D2       		.byte	-46
 2794 0ad9 B3       		.byte	-77
 2795 0ada 00       		.byte	0
 2796 0adb C2       		.byte	-62
 2797 0adc B3       		.byte	-77
 2798 0add 22       		.byte	34
 2799 0ade 75       		.byte	117
 2800 0adf 9A       		.byte	-102
 2801 0ae0 E7       		.byte	-25
 2802 0ae1 75       		.byte	117
 2803 0ae2 9B       		.byte	-101
 2804 0ae3 80       		.byte	-128
 2805 0ae4 A8       		.byte	-88
 2806 0ae5 82       		.byte	-126
 2807 0ae6 C2       		.byte	-62
 2808 0ae7 B3       		.byte	-77
 2809 0ae8 E5       		.byte	-27
 2810 0ae9 9C       		.byte	-100
 2811 0aea 13       		.byte	19
 2812 0aeb 92       		.byte	-110
 2813 0aec B1       		.byte	-79
 2814 0aed D2       		.byte	-46
 2815 0aee B3       		.byte	-77
 2816 0aef 13       		.byte	19
 2817 0af0 C2       		.byte	-62
 2818 0af1 B3       		.byte	-77
 2819 0af2 92       		.byte	-110
 2820 0af3 B1       		.byte	-79
 2821 0af4 D2       		.byte	-46
 2822 0af5 B3       		.byte	-77
 2823 0af6 13       		.byte	19
 2824 0af7 C2       		.byte	-62
 2825 0af8 B3       		.byte	-77
 2826 0af9 92       		.byte	-110
 2827 0afa B1       		.byte	-79
 2828 0afb D2       		.byte	-46
 2829 0afc B3       		.byte	-77
 2830 0afd 13       		.byte	19
 2831 0afe C2       		.byte	-62
 2832 0aff B3       		.byte	-77
 2833 0b00 92       		.byte	-110
 2834 0b01 B1       		.byte	-79
 2835 0b02 D2       		.byte	-46
 2836 0b03 B3       		.byte	-77
 2837 0b04 13       		.byte	19
 2838 0b05 C2       		.byte	-62
 2839 0b06 B3       		.byte	-77
 2840 0b07 92       		.byte	-110
 2841 0b08 B1       		.byte	-79
 2842 0b09 D2       		.byte	-46
 2843 0b0a B3       		.byte	-77
 2844 0b0b 13       		.byte	19
 2845 0b0c C2       		.byte	-62
 2846 0b0d B3       		.byte	-77
 2847 0b0e 92       		.byte	-110
 2848 0b0f B1       		.byte	-79
 2849 0b10 D2       		.byte	-46
 2850 0b11 B3       		.byte	-77
 2851 0b12 13       		.byte	19
 2852 0b13 C2       		.byte	-62
 2853 0b14 B3       		.byte	-77
 2854 0b15 92       		.byte	-110
 2855 0b16 B1       		.byte	-79
 2856 0b17 D2       		.byte	-46
 2857 0b18 B3       		.byte	-77
 2858 0b19 13       		.byte	19
 2859 0b1a C2       		.byte	-62
 2860 0b1b B3       		.byte	-77
 2861 0b1c 92       		.byte	-110
 2862 0b1d B1       		.byte	-79
 2863 0b1e D2       		.byte	-46
 2864 0b1f B3       		.byte	-77
 2865 0b20 D8       		.byte	-40
 2866 0b21 C4       		.byte	-60
 2867 0b22 C2       		.byte	-62
 2868 0b23 B3       		.byte	-77
 2869 0b24 22       		.byte	34
 2870 0b25 75       		.byte	117
 2871 0b26 9A       		.byte	-102
 2872 0b27 E7       		.byte	-25
 2873 0b28 75       		.byte	117
 2874 0b29 9B       		.byte	-101
 2875 0b2a 80       		.byte	-128
 2876 0b2b A8       		.byte	-88
 2877 0b2c 82       		.byte	-126
 2878 0b2d C2       		.byte	-62
 2879 0b2e B3       		.byte	-77
 2880 0b2f 85       		.byte	-123
 2881 0b30 9C       		.byte	-100
 2882 0b31 80       		.byte	-128
 2883 0b32 D2       		.byte	-46
 2884 0b33 B3       		.byte	-77
 2885 0b34 D8       		.byte	-40
 2886 0b35 F7       		.byte	-9
 2887 0b36 C2       		.byte	-62
 2888 0b37 B3       		.byte	-77
 2889 0b38 22       		.byte	34
 2890 0b39 AF       		.byte	-81
 2891 0b3a 82       		.byte	-126
 2892 0b3b E5       		.byte	-27
 2893 0b3c 82       		.byte	-126
 2894 0b3d A2       		.byte	-94
 2895 0b3e B0       		.byte	-80
 2896 0b3f 13       		.byte	19
 2897 0b40 92       		.byte	-110
 2898 0b41 B1       		.byte	-79
 2899 0b42 D2       		.byte	-46
 2900 0b43 B3       		.byte	-77
 2901 0b44 C2       		.byte	-62
 2902 0b45 B3       		.byte	-77
 2903 0b46 A2       		.byte	-94
 2904 0b47 B0       		.byte	-80
 2905 0b48 13       		.byte	19
 2906 0b49 92       		.byte	-110
 2907 0b4a B1       		.byte	-79
 2908 0b4b D2       		.byte	-46
 2909 0b4c B3       		.byte	-77
 2910 0b4d C2       		.byte	-62
 2911 0b4e B3       		.byte	-77
 2912 0b4f A2       		.byte	-94
 2913 0b50 B0       		.byte	-80
 2914 0b51 13       		.byte	19
 2915 0b52 92       		.byte	-110
 2916 0b53 B1       		.byte	-79
 2917 0b54 D2       		.byte	-46
 2918 0b55 B3       		.byte	-77
 2919 0b56 C2       		.byte	-62
 2920 0b57 B3       		.byte	-77
 2921 0b58 A2       		.byte	-94
 2922 0b59 B0       		.byte	-80
 2923 0b5a 13       		.byte	19
 2924 0b5b 92       		.byte	-110
 2925 0b5c B1       		.byte	-79
 2926 0b5d D2       		.byte	-46
 2927 0b5e B3       		.byte	-77
 2928 0b5f C2       		.byte	-62
 2929 0b60 B3       		.byte	-77
 2930 0b61 A2       		.byte	-94
 2931 0b62 B0       		.byte	-80
 2932 0b63 13       		.byte	19
 2933 0b64 92       		.byte	-110
 2934 0b65 B1       		.byte	-79
 2935 0b66 D2       		.byte	-46
 2936 0b67 B3       		.byte	-77
 2937 0b68 C2       		.byte	-62
 2938 0b69 B3       		.byte	-77
 2939 0b6a A2       		.byte	-94
 2940 0b6b B0       		.byte	-80
 2941 0b6c 13       		.byte	19
 2942 0b6d 92       		.byte	-110
 2943 0b6e B1       		.byte	-79
 2944 0b6f D2       		.byte	-46
 2945 0b70 B3       		.byte	-77
 2946 0b71 C2       		.byte	-62
 2947 0b72 B3       		.byte	-77
 2948 0b73 A2       		.byte	-94
 2949 0b74 B0       		.byte	-80
 2950 0b75 13       		.byte	19
 2951 0b76 92       		.byte	-110
 2952 0b77 B1       		.byte	-79
 2953 0b78 D2       		.byte	-46
 2954 0b79 B3       		.byte	-77
 2955 0b7a C2       		.byte	-62
 2956 0b7b B3       		.byte	-77
 2957 0b7c A2       		.byte	-94
 2958 0b7d B0       		.byte	-80
 2959 0b7e 13       		.byte	19
 2960 0b7f 92       		.byte	-110
 2961 0b80 B1       		.byte	-79
 2962 0b81 D2       		.byte	-46
 2963 0b82 B3       		.byte	-77
 2964 0b83 00       		.byte	0
 2965 0b84 C2       		.byte	-62
 2966 0b85 B3       		.byte	-77
 2967 0b86 F5       		.byte	-11
 2968 0b87 82       		.byte	-126
 2969 0b88 22       		.byte	34
 2970 0b89 8F       		.byte	-113
 2971 0b8a 82       		.byte	-126
